2017-01-26 14:51:11 INFO  - Reading experiment(s) configuration from: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/config.xml
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 141900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 142900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143600
2017-01-26 14:51:25 INFO  - adding extra newline
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 143900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 144900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 145900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 146900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 147900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148000
2017-01-26 14:51:25 INFO  - adding extra newline
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 148900
2017-01-26 14:51:25 INFO  - adding extra newline
2017-01-26 14:51:25 INFO  - writing input for CRF++... 149000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 149100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 149200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 149300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 149400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 149500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 149600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 149700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 149800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 149900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150600
2017-01-26 14:51:26 INFO  - adding extra newline
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 150900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 151900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 152900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 153900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154600
2017-01-26 14:51:26 INFO  - adding extra newline
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154700
2017-01-26 14:51:26 INFO  - adding extra newline
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 154900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 155900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156800
2017-01-26 14:51:26 INFO  - adding extra newline
2017-01-26 14:51:26 INFO  - writing input for CRF++... 156900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 157900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 158900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 159900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160700
2017-01-26 14:51:26 INFO  - adding extra newline
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 160900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161700
2017-01-26 14:51:26 INFO  - adding extra newline
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 161900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 162900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 163900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 164900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 165900
2017-01-26 14:51:26 INFO  - adding extra newline
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166600
2017-01-26 14:51:26 INFO  - adding extra newline
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 166900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 167000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 167100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 167200
